Problem ID,Function ID,Instance ID,Algorithm,Best Solution (X),Best Function Value (F)
bbob_f009_i01_d20,9,1,PSO,"[-0.12073339920454135, 0.5034894801229379, 0.8253098914715232, -0.15015070865641564, -0.5591507356408683, -0.03931534476087532, 0.36798600486698285, 0.11433161633540076, 0.09847616910699886, -0.8997095953545864, 0.0815566143427095, 0.3062815833580893, -0.3835294172351524, 0.17938157999930626, 0.5536318216524968, 0.5840630901356646, -1.0240620240375637, -0.032380951373824234, 0.07603925307065948, 0.02833789963222661]",142.87295987763338
bbob_f009_i01_d20,9,1,CMAES,"[-0.0991507323756915, 0.34698275342937634, 0.7813178743238582, -0.38734911902766456, -0.21120608442550282, -0.23285503039212152, 0.3287660987816752, 0.031340014862263565, -0.08645364056620952, -0.5492060140397106, -0.22113161309061802, 0.5948104741389777, -0.2545196354751402, 0.2798471583236619, 0.5765652434208466, 0.5913553468387196, -0.9229094916025415, -0.1346396327031094, 0.5331535273966157, 0.3890761171118271]",138.5591045582814
bbob_f009_i01_d20,9,1,DE,"[0.6858489261650829, -0.38038245267593224, -1.0812491220635243, 0.17582521277287144, 0.760509783787093, 0.6552200751382551, 0.07119423548204473, -0.668066794419265, -1.2214616098963393, 0.33126042240553133, -1.328849286335327, -1.2834542327581753, -2.028729526295379, 0.11311994162065908, -0.12122943773144812, -1.432825295277545, -1.1748679649227896, 0.09859443402430457, 0.6898520623891785, -0.08234318049711065]",819.1449933498797
bbob_f010_i01_d20,10,1,PSO,"[-1.0607626954783653, -4.5589263858297935, -2.7374917920317285, 4.495603992698809, -0.06536100654040787, 4.989782711096631, 2.04855768157915, -2.8104357945490688, -2.2479803959803024, -1.1309242775105508, 3.107293593143144, 0.17438121216442265, 2.6820778299150017, -0.04392589215039522, 4.16494319676795, 3.5968589422043937, -1.045618390326504, 4.276754639725296, 3.5555465941856443, 3.4275799672867464]",61013.608731021035
bbob_f010_i01_d20,10,1,CMAES,"[-2.7465566858706985, -0.4236185339508758, -1.6399482419396265, 4.328274003487321, 4.999749552707147, 4.867007220422716, -1.2294905970937702, 1.8743578164814547, -3.0501893496670798, 1.5336231754305611, -3.7943560922709425, 0.9538234794313887, 4.99750602393034, -2.8927022009194294, 1.1377579631676928, 4.927580892596481, 1.617433111423777, -3.15242122753635, 3.0338316790858553, 1.8996904340599228]",1243.3884488440015
bbob_f010_i01_d20,10,1,DE,"[-2.5547069874681707, 3.2072882734449113, -3.647350136080859, 4.8543188851251555, 3.2058133531467377, 3.241571938096956, 3.057783298640797, 3.524849349055136, -2.6271215324769184, -0.432229875812395, -3.877302109035022, 2.7261511124857174, 3.689202254912038, -1.7896735672065522, 1.9241541658205215, 2.185116947819694, 4.2503072628182625, -1.8728846335574436, -0.9661997504876242, -1.9353342758323673]",187636.8300874779
bbob_f011_i01_d20,11,1,PSO,"[-0.24825443048844847, -2.1017717739872297, 0.9990660940356517, 1.7089440045152058, -0.7982110196646391, 1.2431876221279596, 2.2565109623772805, -0.07994339152457855, -0.37479855459303923, 0.41530561717280323, 2.438074456467251, -0.9776201271393747, 1.9369049164164398, 0.16458807796015498, 0.49165587668494243, -0.6989906117795702, 2.950683368160143, -3.2906540261465858, 0.15048334491892779, 0.5443700132279103]",161.68199175551229
bbob_f011_i01_d20,11,1,CMAES,"[0.6113154159565415, -1.4948253901748023, -0.5633892040296811, 0.5712391913222721, 4.564999171393977, -1.4128364656159462, 3.266907847594492, 1.8700344893647989, -0.7960739363444693, 3.365116070008691, -0.8979135144208197, 0.16957921130916986, 0.2838242692991777, 0.5456621191483482, -4.314554204288331, 2.587839268074857, 4.926201557425978, 2.545217566227609, -3.3147390552561156, 1.8967186705719863]",268.186591382833
bbob_f011_i01_d20,11,1,DE,"[1.434625222408049, 2.0126436894334723, 0.5665952349609167, -1.6524865628633623, 1.4182923009879262, -4.399703600910646, 1.5445873666971206, 0.5611209183132062, 1.8135975489130631, 3.671392999990884, 4.033043996987452, 3.7180509441943332, -1.581291396378465, -1.6831682697794847, -3.3672602873868023, -3.736776545746255, 0.08417537747209614, 4.212259270222955, 2.4290006619985762, -4.139505096798835]",292.12831380912985
bbob_f012_i01_d20,12,1,PSO,"[-1.3860238819999433, 3.8211621776191405, -0.12366334120528802, -4.432771109520137, -0.1417294474429855, -2.189493686023166, 0.7699101625739476, -0.8314499909993903, 1.2828151748471244, -0.21579960395249267, 0.9506384862910765, 2.658752644324995, 3.9231713733594242, 1.1900442264489888, 2.9396068178541968, -1.8832875236621573, 1.5423082480097787, 1.68417347984977, -0.39164203255920094, -0.03462294357468016]",11938.69151307791
bbob_f012_i01_d20,12,1,CMAES,"[0.6693852057669183, 4.3506511198936195, 1.3064234059738578, -1.4789325867222676, -1.8376600287008857, -1.6774678621455221, 3.152172278815275, -0.46700266321965955, 0.9763127774669922, -0.6659821748845953, 0.9375577037750835, 3.3891828730766598, 3.3307564638260665, 2.257956013556952, 0.9890867589345111, -2.5480112389789444, -0.1183783518998931, 3.4703472607223738, 3.066921969534768, -0.4848201083487522]",-587.4169602793835
bbob_f012_i01_d20,12,1,DE,"[-0.004063802990493803, 4.238352684330135, -0.0019936417065771206, -2.2203684656955076, -1.862716611981599, -1.852922530003287, 2.1419045368241667, -0.3643088669312202, 0.8243164616689009, -0.17648293812644988, 0.6683913517613695, 3.628894804815543, 3.9099115679935785, 2.045159781709432, 2.119290256709224, -1.4706187545858027, 0.4256871775226118, 2.6293236015964867, 2.6196326924307147, -0.6316828506204482]",3430215.1479636715
bbob_f013_i01_d20,13,1,PSO,"[0.8575819690674109, -1.6564716314412018, -3.7387685902562597, -1.9228254919777263, 3.20027223753383, 3.4108004703012864, -3.8924788448829983, -2.8316319053069137, 0.7766208610500505, -1.7111167472666786, 1.2555360401007556, -1.6972424132962523, 3.8660023609709366, 2.3150303288064853, -1.4845504639295275, 2.641623571479056, -2.605073169872353, -1.019994137228912, 1.5867000786067647, -3.375609346767597]",70.77156862756422
bbob_f013_i01_d20,13,1,CMAES,"[0.3391726032223854, -1.636598086322469, -3.927572222786558, -1.737927954705143, 3.231803632011477, 4.0588829202624375, -3.4558279268532965, -2.0681180029151838, 1.6864915163005065, -1.559235549816604, 2.051307178715673, -2.319157018495765, 4.426101777209034, 2.609094855552465, -1.6862609967297777, 2.527756436791755, -1.875484772563356, -2.201070643403499, 1.3129253405941022, -2.8356498564110186]",46.994844022892295
bbob_f013_i01_d20,13,1,DE,"[2.0662998732877735, -2.3690259806322893, -2.99272511964909, -1.415632205259627, 3.172915130472466, 2.524520854856938, -4.99913914683908, -3.542712641740843, 0.025492698531791147, -1.537286643344798, 1.3522340999740092, -0.9117813320105221, 4.326694471204977, 2.4372776398895457, -1.8061951760915769, 2.3989754898583566, -3.456938524940548, -0.31817508564324576, 1.8093216534338652, -3.6123586884833307]",414.7470117170957
bbob_f014_i01_d20,14,1,PSO,"[-0.8688700779463324, -1.3211264145712194, 2.815586031760449, -2.322969931438955, -1.463903088902315, 3.567190267272665, -3.9818433888023272, -0.08997395330452572, 2.745947219718168, -1.6408753754339462, 3.132124834109024, -0.5858666449366551, 3.492381519635285, -0.8002341983689077, -1.8546701372402572, 1.1027781339547444, -1.1911637745790222, 1.7544942995530348, 3.1463762493368677, -3.9668695216123253]",-52.32425412949186
bbob_f014_i01_d20,14,1,CMAES,"[-0.8291137283299053, -1.2551804057004339, 2.582042264881955, -2.352012080610689, -1.5258821226890755, 3.5970257160438024, -3.9011232916838345, -0.005704766316743104, 2.7956054074239596, -1.7216358871149757, 3.0239663526276885, -0.49335770368302523, 3.4731274630061044, -0.8749141838926358, -1.9206988545148636, 1.2500805441235467, -1.1498347680246104, 1.7465395660460192, 3.113326841567689, -3.937057467081982]",-52.34958201859131
bbob_f014_i01_d20,14,1,DE,"[-1.9972601123491267, -1.643174210033245, 2.1999639968160634, -1.7693136982032316, -1.893942850674582, 4.055913818180579, -4.178445027467143, 0.18841349926962847, 2.772876631696848, 0.25577324539482915, 3.7502368966745614, -0.31020451520674763, 3.751630943258144, -1.4011395520463925, -1.4592028901352356, 0.2606351562301561, 0.16709488891820445, 1.3614252678244299, 3.5899733054351812, -3.757695451226176]",-49.136626738470305
bbob_f015_i01_d20,15,1,PSO,"[-3.366182850339325, 1.744972636124593, 2.6193147089533055, 3.6480937545004313, 2.7889310030165118, -4.013108280370708, -2.2252071586365205, -0.18881123469611316, -3.2685661672039736, -1.6758706699926753, -3.153025910774527, -0.8835666390460457, -1.0891269003434676, -2.9937862565237343, 4.42249183320793, 3.1093414759779803, 3.247776149671468, 0.5185001043297397, -2.1585678911848243, -0.8822694472651113]",1050.6148343363311
bbob_f015_i01_d20,15,1,CMAES,"[-2.6052848928986636, 2.581464722432366, 3.95895397894642, 4.308450210299524, 3.1224760019143023, -3.3591556749728295, -3.8078151019764626, 0.09307090878869406, -2.3010055469439865, -2.104491598888359, -3.0723271747545917, -0.015756488001224866, 1.025783811372576, -3.229978984065971, 1.883221729417878, 4.305139315420455, 4.576870551563205, -0.2422849586254685, -2.0643570889719287, 0.25018579409378816]",1043.9876369184199
bbob_f015_i01_d20,15,1,DE,"[-0.7882186002072132, 4.507735453076124, 2.9308967504985404, 1.655819604162521, 3.6089024839893087, -3.8176112876820465, -0.34107393188406127, -2.3666380773363556, -2.9537532272130504, -1.2630693789529037, -1.3069159594860034, -1.702649207557391, 0.3777719701949156, -4.048983975317484, 2.4446743785255785, 2.8531188233343263, 3.0684485527790506, -0.3810309994657488, -1.594076509968551, 0.42722618812043156]",1220.959780219355
bbob_f016_i01_d20,16,1,PSO,"[-4.618920856198318, 4.73384917109994, 1.2937768275909545, -3.217548903133525, 0.6372077783114868, -4.471688594632937, -4.985424325041534, 0.1088542159678185, -0.1085799335086794, 0.011771093502050689, -4.377178584765484, -1.3463867899366035, -3.083825449099027, 2.171064544732513, 2.660423254318654, -1.28235212797405, 0.1810690479837564, 0.04898727120318436, -2.765411281465103, 0.0814130994067209]",78.53938520196044
bbob_f016_i01_d20,16,1,CMAES,"[-4.806459211006252, 4.5859060085164725, -1.109722973419375, 4.824562077558001, -4.995164840708794, -0.4263782890111152, -2.787994295937487, 4.529603940657569, 1.8211881004728516, 2.3149073108772003, 3.1881347955625667, -4.984915353967976, 0.7539156044861963, 1.1696460656847893, 3.159532671891494, 3.3940941980578785, -1.6683782351073013, -4.997569293506632, -1.2578261868842415, 0.14628178427474214]",71.77935657637926
bbob_f016_i01_d20,16,1,DE,"[3.4605459923646933, 1.8137369741503488, 4.632245123750535, -4.049297793386025, -2.0068245661054407, 0.13453250754961044, -1.468056892145282, -0.981772928673875, 2.1075160205420618, 4.947460313586, 0.3701615859209175, 4.815660861265816, -3.3226331494972836, 0.08482013429615964, -3.7755134337477267, -2.5960878761943107, -1.4788220086667658, 2.8361403420819755, -0.2026243295084491, 4.466766792396475]",93.91265207957969
bbob_f017_i01_d20,17,1,PSO,"[2.320122974981557, 2.2248986369796224, -1.8451638489821252, 2.491308093777129, 2.576935215959959, -1.5872662831304831, 1.639579595784204, -2.5249009182491258, -0.6542408871125487, -1.3205697344933647, 3.2120986970390963, 1.576337948392919, -2.3678172247716214, -2.2410815899603795, 1.4885530879648872, 1.5712158048617562, 3.6748299865356397, 0.9170986911048316, -0.8653636066725291, 0.08974462141257829]",-15.796884566831569
bbob_f017_i01_d20,17,1,CMAES,"[3.556666513876152, 2.6912932631630664, -1.5671848129416626, 1.127284912648613, 0.9389664227442136, -2.004238506454052, 4.0120152120714, -1.5241619179079868, -0.5120464209288462, -2.524368396983253, 4.0323401657809, -0.830772549521396, -2.475390001595572, -0.7074604421745985, 3.4937363842601403, 3.601722124790845, 4.621532472193268, -1.3519505585674674, 0.07835753839137638, 3.1214002130138887]",-16.909045892428793
bbob_f017_i01_d20,17,1,DE,"[2.848251796782642, 2.7771444684322106, -3.1317394732924626, 2.3143248577344466, 1.736792569397947, -1.4455975716153584, 2.549929576283178, -1.2863045803593762, -1.8179847345318907, -1.7669094373739174, 2.4250698825253667, 1.0167181743131974, -2.5677495127834904, -1.6366014943745304, 2.390544322273698, 3.4314248669320486, 3.0436808864463964, 0.08795514474040966, 1.3537096148845338, 2.5292619667373706]",-13.940590435546174
bbob_f018_i01_d20,18,1,PSO,"[3.020827549452342, 2.4356455079191988, -1.6480929383533267, 1.6502697244997904, 0.7241827120559369, -1.1126205375493754, 3.833676112592134, -2.049410663443107, -0.46977362690673513, -1.6667069686416005, 4.070355470242253, -0.7341272796578517, -2.9035871888186513, -1.1441916289179979, 2.840994945759293, 2.97323430671698, 4.4753748476664335, -0.5876539943568342, 0.24129169487356575, 2.5891006772213716]",-14.560020868355554
bbob_f018_i01_d20,18,1,CMAES,"[4.8507758795813345, 1.5326915949736266, -2.18146633503241, 1.7150808382847647, 2.4094854549881255, -2.5100088365202016, 3.383181303061825, -2.12585713096999, -0.9212029540228253, -2.752230706629135, 3.712203595870701, -1.4908082979502941, -3.116645175623658, -2.0523925483653938, 3.455561384925627, 3.916044898907538, 3.4361850519932062, -1.6903275267189755, 0.2505564374310323, 2.204336836056104]",-15.469225121568389
bbob_f018_i01_d20,18,1,DE,"[3.972680530947609, 2.65965662801304, -0.3575519415249182, -0.7121205023324375, 2.460460804909774, -0.8234110309973204, 2.875141577434904, -4.37793092956821, -4.20841943792531, -1.0139980323658242, 3.1403500485731453, -1.0832290626663759, -3.5621084159137464, -3.8237683522948362, 2.099739205296922, 4.043984973067914, 4.02110855813045, 0.1494049944198641, -0.409975799077416, 2.477541349380812]",-2.61811819835461
bbob_f019_i01_d20,19,1,PSO,"[0.43510278036200833, 0.04300176761959848, 1.0948545899834263, -1.1305748826533453, -3.3732670567757017, -1.5436937222130298, -0.16513422690428434, -0.8212682876223831, 0.1535688154652558, -0.7748499711353807, -1.8601734735409001, -0.7220432892233548, -0.68125721165666, -0.6495294601066026, -0.07654538832029675, -1.0598005211094237, 0.24949063269465535, -1.0526316246016778, -2.1308525094255675, 0.07963829136973599]",-97.91875902869675
bbob_f019_i01_d20,19,1,CMAES,"[2.74732349649301, -0.42563459375744994, 1.7136842407354251, 1.0850430207501285, -0.5927196312259095, -3.1984058785016996, -0.8139812920844101, -1.3072364999944188, -1.5234999492183658, -2.1226618880063923, -1.7643662007344778, -0.7001905763600469, 0.3786995865450944, 0.73893965543032, 1.4955246923655876, -3.4769704172346705, 0.7937562700981093, -1.537221638222964, -0.5142806910867943, 1.0485194580912793]",-98.03692566030223
bbob_f019_i01_d20,19,1,DE,"[-2.721420643747845, 0.48529260736810576, -0.739922454613602, 1.8003432892423368, -1.16665497566538, -1.621614673674204, -0.72319874988177, 2.2317426020375453, 0.10924335816290243, 0.735430476112485, 0.36027443656277214, -0.3213586524382137, 1.212729917414888, -1.2152628011058573, 0.2928073444658954, -0.4956456205524348, -1.0436951562974397, 1.017516463129545, 1.2651592302399037, -2.127465316937794]",-94.75872208295493
bbob_f020_i01_d20,20,1,PSO,"[0.6986813677188196, 1.7974455726767797, 2.0899542386520578, 0.8723714032892583, 1.9918045589288575, 0.5364707379245539, -0.2794182715303428, 2.560602214406828, -0.6344034757628876, 2.4596095841500634, 2.0080212863798477, 0.28382304009741716, 0.8209957709716271, -1.9021757736609737, 2.1772692023239886, -0.6450922627934458, 2.505646634876008, -1.9901695747761468, -1.7728096911933404, 1.0424921259585052]",-545.2010299754179
bbob_f020_i01_d20,20,1,CMAES,"[0.6241577659598292, -0.6176809439593782, 1.8236169633776118, -2.1751677158379117, 1.235211977424009, -2.3222528477480853, 0.46437288256436116, 2.036701944489076, -2.1218839832528347, 2.1005918380462614, 0.6170675257633063, 1.9192605514521643, 2.1512376190908604, -0.8518964017322492, 2.418076059198153, -0.9268513059009234, 2.3993404646054035, -1.6436284447281917, -1.0047369402963113, 2.0365189700200457]",-545.078710049951
bbob_f020_i01_d20,20,1,DE,"[1.6853879161375829, 2.1836369169772682, 0.3990395867729308, -1.6765341939510707, -0.904903913256327, -1.188001948367234, -1.127575764196647, 0.846770436293028, -0.06268345052727786, 0.92916782583433, 2.2911290921823193, 1.4813677809125687, 0.6920083763381804, -1.747930436184685, 1.01381974403878, -1.2315221908214564, 1.5707264828684755, -1.0562839462682216, -2.400142703151989, 1.6383861025391322]",-542.9109001527389
bbob_f021_i01_d20,21,1,PSO,"[-0.3286804274097564, 2.1773168371736165, -1.7496602902464062, 0.9711465609185916, 1.0353214555614143, 0.24885088864200378, 1.1629850345772794, -2.4197898002862903, -3.6604409090391568, 3.062781477266703, 0.7892885604022291, -1.419876919590195, 1.9791301331295241, 1.6475277154306585, 3.1617707965420037, -1.736933344475601, 2.7038022124492604, 0.6670858227359636, -3.2267850569629775, 1.9844634005187567]",43.154856856146395
